5.6702,7.0868,4.2754,5.8189,-2.1269,-3.1249,-1.7641,0.18279,-0.44423,2.4425,6.5677,2.8334,2.2641,1.4804,1.3699,0.48773,-1.1287,1.2632,-0.81249,2.3186
0.1005,-0.11182,-2.9499,-3.0962,-6.9152,-5.5826,-8.2558,-1.1346,-0.25808,6.991,7.3514,5.6396,4.1069,2.0733,-2.7759,-4.1288,-2.7823,-1.935,-5.5202,-1.4041
5.2642,7.4971,3.8528,7.1889,-1.5751,-1.9094,-3.0081,0.30877,-1.0281,0.18143,5.2577,2.619,2.3765,1.9385,1.7809,1.1154,-1.0425,1.3218,-0.58202,1.9125
4.1036,8.1084,3.5166,8.6578,-3.2947,-1.1116,-1.3258,0.57146,-0.44872,2.2365,5.1622,2.359,2.6567,3.8551,1.2246,1.4877,0.57491,-0.79346,-1.0036,-0.12747
-3.4212,-4.2184,-1.5427,-1.7678,-2.1168,-4.3136,-7.5925,-10.649,-10.219,-10.054,-5.4661,-9.7487,-1.4086,0.75779,3.2326,-2.5169,1.9765,-2.1492,-4.7931,-4.9828
3.8266,-3.5337,-4.1258,-6.8176,-5.5395,-1.0892,1.2045,1.3831,4.6191,5.2413,3.2529,8.7184,6.4596,6.0702,0.53644,1.1044,-6.5138,-6.8114,-1.9105,-3.5512
-4.2564,-3.1434,-1.1365,-0.86318,-3.4535,-5.7632,-6.4497,-10.426,-10.592,-9.3418,-4.0997,-7.6157,-0.83725,1.1274,3.7138,-2.4787,-0.11042,-3.3305,-5.1169,-6.84
-3.1641,-3.3783,1.7241,0.18376,3.03,6.2896,5.138,1.071,-3.4468,-5.0117,-9.272,-7.6895,-7.3409,-4.034,1.0999,-2.0415,2.663,0.012598,1.948,-2.3466
0.75598,2.1829,3.9303,1.7412,-5.0348,-1.7033,-4.4808,-6.77,-3.0245,0.91152,-0.89146,1.9253,2.0591,-1.5978,-0.74324,6.4408,5.429,7.6457,8.7564,6.7568
5.0231,-0.91134,-5.4199,-5.6389,-6.4044,-3.9186,1.1202,0.27733,3.4337,3.8019,4.3586,8.1833,4.6831,4.7897,0.7455,3.0044,-7.0867,-7.1444,-3.2081,-3.7266
